id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_room_management,access_room_management,model_room_management,base.group_user,1,0,0,0
access_student_information,access_student_information,model_student_information,base.group_user,1,0,0,0
access_hostel_facility,access_hostel_facility,model_hostel_facility,base.group_user,1,0,0,0
access_leave_request,access_leave_request,model_leave_request,base.group_user,1,0,0,0
access_cleaning_service,access_cleaning_service,model_cleaning_service,base.group_user,1,0,0,0
access_student_report_wizard,access_student_report_wizard,model_student_report_wizard,base.group_user,1,0,0,0


access_room_management_admin,access_room_management,model_room_management,base.group_system,1,1,1,1
access_student_information_admin,access_student_information,model_student_information,base.group_system,1,1,1,1
access_hostel_facility_admin,access_hostel_facility,model_hostel_facility,base.group_system,1,1,1,1
access_leave_request_admin,access_leave_request,model_leave_request,base.group_system,1,1,1,1
access_cleaning_service_admin,access_cleaning_service,model_cleaning_service,base.group_system,1,1,1,1
access_student_report_wizard_admin,access_student_report_wizard,model_student_report_wizard,base.group_system,1,1,1,1
access_leave_report_wizard_admin,access_leave_report_wizard,model_leave_report_wizard,base.group_system,1,1,1,1


access_room_management_warder,access_room_management,model_room_management,hostel_management_group_warden,1,1,1,1
access_student_information_warder,access_student_information,model_student_information,hostel_management_group_warden,1,1,1,1
access_hostel_facility_warder,access_hostel_facility,model_hostel_facility,hostel_management_group_warden,1,1,1,1
access_leave_request_warder,access_leave_request,model_leave_request,hostel_management_group_warden,1,1,0,0
access_cleaning_service_warder,access_cleaning_service,model_cleaning_service,hostel_management_group_warden,1,1,1,0


access_room_management_student,access_room_management,model_room_management,hostel_management_group_student,1,1,0,0
access_student_information_student,access_student_information,model_student_information,hostel_management_group_student,1,1,0,0
access_leave_request_student,access_leave_request,model_leave_request,hostel_management_group_student,1,1,1,1


access_room_management_staff,access_room_management,model_room_management,hostel_management_group_staff,1,1,0,0
access_cleaning_service_staff,access_cleaning_service,model_cleaning_service,hostel_management_group_staff,1,1,0,0